9.6,37.5,13.4,16.2,847
20.4,66.875,8.8,23.4,848
23.4,58.125,15.8,23.7,849
20.4,81.25,14,23.4,850
9.6,47.5,8.8,14.4,851
24,40,10.8,21,852
21.6,57.5,14.6,24,853
9.6,54.375,15.4,22.2,854
20.4,38.75,11.8,18,855
9.6,50.625,13.4,15.6,856
21,65.625,13.6,23.7,857
10.8,40,9.8,24,858
14.4,33.125,16.6,19.5,859
20.4,56.875,8.6,20.4,860
9,38.75,8.4,13.8,861
19.8,50,10.6,20.1,862
11.4,61.25,12.8,23.1,863
20.4,77.5,8.8,18.9,864
7.8,49.375,8.2,24,865
6.6,49.375,14.2,18.6,866
11.4,61.25,10.8,15.6,867
7.8,39.375,12.2,12.6,868
21.6,73.75,11.4,22.5,869
7.8,40,8,20.7,870
22.8,66.875,12.8,24,871
9.6,52.5,15,22.5,872
6.6,56.875,11.4,20.1,873
22.2,64.375,15.4,18.9,874
9.6,63.75,9.2,15,875
7.2,56.25,15.4,18.6,876
11.4,56.25,14.4,22.2,877
20.4,79.375,11.8,19.5,878
22.2,39.375,9.8,21.9,879
11.4,38.75,9.2,21.9,880
20.4,72.5,15.4,23.1,881
7.8,44.375,10,16.2,882
6.6,49.375,9.4,22.2,883
10.2,65,12,19.5,884
6.6,44.375,14.4,15.3,885
10.2,68.75,16,14.7,886
9.6,68.125,16,18,887
10.2,50.625,15,14.4,888
12,45.625,11.2,12.6,889
7.8,34.375,14.4,12.3,890
21,49.375,10.4,21.3,891
9,53.75,16,13.8,892
19.8,67.5,14,21.3,893
6,40,12.2,20.1,894
22.2,81.25,16,22.5,895
18,68.75,13.6,22.2,896
21.6,52.5,15.2,23.7,897
6,63.125,11.2,18.9,898
19.8,65.625,12.4,23.1,899
7.8,50,12.6,22.2,900
20.4,66.25,15.4,18.9,901
6,46.875,15.2,17.1,902
9.6,65,16,20.7,903
7.2,39.375,15.2,22.8,904
7.2,69.375,8.8,23.4,905
9,43.125,14.4,14.4,906
11.4,43.75,10.6,22.8,907
9.6,58.125,10.8,14.1,908
22.2,39.375,15.4,21.6,909
21,71.875,11.2,19.8,910
21.6,50,8.2,23.7,911
22.8,78.125,14.8,20.1,912
22.8,70.625,13,19.8,913
22.2,39.375,11.6,19.2,914
18,43.125,11.4,21.6,915
18.6,75.625,9.2,23.4,916
6,65,15.6,19.2,917
12,51.875,8.6,18.3,918
9.6,45,14,22.2,919
7.2,57.5,10.8,18,920
18,68.75,12.2,19.2,921
6.6,60,12.8,22.5,922
19.8,40,14.8,23.1,923
20.4,46.875,13.8,20.7,924
20.4,82.5,8.8,24,925
19.8,76.875,15.8,23.7,926
19.2,72.5,14,20.4,927
8.4,60.625,8.2,20.4,928
6,44.375,11.8,24,929
18,67.5,9.2,19.8,930
21.6,60.625,13.2,20.1,931
10.8,68.75,11.6,17.1,932
18,50.625,14.2,20.7,933
9,47.5,8.2,20.7,934
18.6,58.125,15.2,18.6,935
7.8,34.375,15.6,18.9,936
23.4,78.125,9.4,22.5,937
6.6,69.375,14.2,21.3,938
19.2,69.375,11,18,939
6.6,41.25,14.8,13.2,940
9,33.75,12.6,12.3,941
23.4,51.25,9.4,21.9,942
21,39.375,12.8,18.9,943
22.2,40,13.2,21.6,944
23.4,76.25,11.2,21.6,945
7.8,41.875,8.4,13.8,946
10.8,35.625,12.6,16.8,947
18,81.25,8.4,19.2,948
20.4,70.625,12.4,18.3,949
21.6,74.375,11.6,23.4,950
7.8,66.25,13.6,15.3,951
22.2,76.875,13.8,20.4,952
6,46.25,13.8,20.1,953
9.6,61.25,15.4,23.4,954
20.4,70,15.8,19.5,955
6,38.75,14,15.3,956
8.4,51.25,11,24,957
9,35.625,15.6,17.4,958
10.2,44.375,10.2,21.9,959
18.6,57.5,13.4,22.8,960
6.6,50,15.2,12.9,961
22.2,79.375,13.2,21.3,962
22.2,49.375,9.6,23.7,963
21,40,15.2,21.3,964
7.8,59.375,8.8,16.2,965
6.6,40,12.4,23.1,966
19.2,78.75,8.4,21.9,967
7.8,46.25,11.6,23.1,968
6,62.5,8.2,21,969
16.2,60,13,11.1,970
10.2,33.75,10.2,19.5,971
22.2,64.375,15.6,19.5,972
10.8,38.125,13.4,21,973
10.2,60.625,10.4,18,974
6,55.625,11.8,23.7,975
7.8,66.25,9.4,13.2,976
7.2,63.75,14.4,22.5,977
22.8,75,13.2,21,978
21.6,61.25,13.2,18.3,979
11.4,55,14.6,14.4,980
8.4,69.375,14.4,15.6,981
18,46.875,14.4,21.9,982
19.2,42.5,13.6,22.8,983
6,50.625,13,19.2,984
21.6,40,9.2,22.2,985
22.2,53.125,13,20.1,986
11.4,45.625,8.8,12.6,987
9.6,38.125,15.8,16.5,988
7.8,41.875,14.2,18,989
6.6,38.125,14.8,16.8,990
18,44.375,9.4,21.6,991
22.8,49.375,11.6,21.6,992
23.4,50.625,10.4,19.2,993
21.6,67.5,8,20.4,994
9.6,46.25,14.4,14.1,995
19.8,59.375,13.6,21.6,996
20.4,62.5,11.2,22.8,997
6,38.125,8,15.6,998
20.4,52.5,14.8,22.5,999
24,66.25,16,23.4,1000
